!SESSION 2023-04-25 10:12:20.227 -----------------------------------------------
eclipse.buildId=4.15.1.202206171354
java.version=17.0.3
java.vendor=Eclipse Adoptium
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_IN
Framework arguments:  -product org.springframework.boot.ide.branding.sts4 -keyring /Users/MO20364776/.eclipse_keyring
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.springframework.boot.ide.branding.sts4 -keyring /Users/MO20364776/.eclipse_keyring

This is a continuation of log file /Users/MO20364776/Desktop/UHG/MSD/.metadata/.bak_6.log
Created Time: 2023-04-25 17:32:21.812

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-04-25 17:32:21.812
!MESSAGE buffering callback sts4.classpath.lYbVGfYW Product-Service true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-04-25 17:32:21.812
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-04-25 17:32:21.812
!MESSAGE buffering callback sts4.classpath.lYbVGfYW Product-Service true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-04-25 17:32:21.812
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-04-25 17:32:21.812
!MESSAGE buffering callback sts4.classpath.lYbVGfYW Product-Service true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-04-25 17:32:21.812
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-04-25 17:32:21.812
!MESSAGE buffering callback sts4.classpath.lYbVGfYW Product-Service true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-04-25 17:32:21.812
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-04-25 17:32:21.813
!MESSAGE buffering callback sts4.classpath.lYbVGfYW Product-Service true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-04-25 17:32:21.813
!MESSAGE buffering callback sts4.classpath.mNUxBQKo Product-Service true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-04-25 17:32:21.813
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-04-25 17:32:21.813
!MESSAGE buffering callback sts4.classpath.mNUxBQKo Product-Service true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-04-25 17:32:21.813
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-04-25 17:32:21.813
!MESSAGE buffering callback sts4.classpath.mNUxBQKo Product-Service true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-04-25 17:32:21.813
!MESSAGE exists = false open = true => deleted = true

